"dotmed_auctions_001","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","Used - Excellent",56755.0,"DOTmed Auctions","Florida, USA",94,22.576555104235265,"https://dotmed.com/auction/item/64455"
"dotmed_auctions_002","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",42231.0,"DOTmed Auctions","Illinois, USA",75,21.435734333630577,"https://dotmed.com/auction/item/29117"
"bidspotter_001","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",38276.0,"BidSpotter","California, USA",83,27.02414040618806,"https://bidspotter.com/en/auctions/8150/lot/159"
"bidspotter_002","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Fair",53625.0,"BidSpotter","New York, USA",74,33.022395141871996,"https://bidspotter.com/en/auctions/6981/lot/508"
"bidspotter_003","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Fair",44306.0,"BidSpotter","New York, USA",81,28.17665859887204,"https://bidspotter.com/en/auctions/7965/lot/379"
"ebay_laser_001","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",51044.0,"eBay","Texas, USA",73,16.00224193046835,"https://ebay.com/itm/373151525"
"ebay_laser_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Refurbished",49035.0,"eBay","Florida, USA",84,22.600357649859657,"https://ebay.com/itm/939249505"
"govdeals_001","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","New",57816.0,"GovDeals","New York, USA",76,34.38875037147184,"https://govdeals.com/index.cfm?fa=Main.Item&itemid=394720"
"govdeals_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Good",53577.0,"GovDeals","New York, USA",90,15.214126396419536,"https://govdeals.com/index.cfm?fa=Main.Item&itemid=935895"
"govdeals_003","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",40807.0,"GovDeals","Florida, USA",88,27.141369728121028,"https://govdeals.com/index.cfm?fa=Main.Item&itemid=467434"
"govdeals_004","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","New",48613.0,"GovDeals","Illinois, USA",72,16.397409501812408,"https://govdeals.com/index.cfm?fa=Main.Item&itemid=286378"
"govdeals_005","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",48843.0,"GovDeals","New York, USA",70,32.13114507614041,"https://govdeals.com/index.cfm?fa=Main.Item&itemid=965010"
"thelaserwarehouse_001","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Excellent",47868.0,"The Laser Warehouse","New York, USA",93,34.91675715101287,"https://thelaserwarehouse.com/products/lightpod-neo-493"
"thelaserwarehouse_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Fair",43685.0,"The Laser Warehouse","Illinois, USA",91,15.611323641698316,"https://thelaserwarehouse.com/products/lightpod-neo-848"
"thelaserwarehouse_003","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Fair",51444.0,"The Laser Warehouse","New York, USA",71,24.93426773865934,"https://thelaserwarehouse.com/products/lightpod-neo-elite-244"
"thelaserwarehouse_004","Aerolase Lightpod Era Elite","Aerolase","Lightpod Era Elite","Refurbished",43226.0,"The Laser Warehouse","California, USA",94,19.754751389849755,"https://thelaserwarehouse.com/products/lightpod-era-elite-211"
"laser_agent_001","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Fair",50599.0,"Laser Agent","New York, USA",74,27.13795339042877,"https://thelaseragent.com/equipment/lightpod-neo-938"
"laser_agent_002","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Refurbished",48367.0,"Laser Agent","Illinois, USA",80,29.075716358465144,"https://thelaseragent.com/equipment/lightpod-neo-992"
"laser_agent_003","Aerolase Lightpod Neo","Aerolase","Lightpod Neo","Used - Fair",46932.0,"Laser Agent","California, USA",90,34.98533501435186,"https://thelaseragent.com/equipment/lightpod-neo-661"
"laser_agent_004","Aerolase Lightpod Neo Elite","Aerolase","Lightpod Neo Elite","Used - Excellent",43841.0,"Laser Agent","Florida, USA",73,28.061060990879813,"https://thelaseragent.com/equipment/lightpod-neo-elite-502"
